Version 4
SHEET 1 5272 1124
SYMATTR Value 250
SYMBOL res -1104 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 4k
SYMBOL res -1104 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL current -1008 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20m
SYMBOL OpAmps\\LT1800 -960 480 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LT1800 -816 832 R0
SYMATTR InstName U8
SYMBOL res 1552 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1712 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1584 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL voltage 1360 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1520 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL OpAmps\\LT1800 1632 -624 R0
SYMATTR InstName U9
SYMBOL voltage -1856 -592 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res -1872 -592 R0
SYMATTR InstName R25
SYMATTR Value 102k
SYMBOL res -1872 -416 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL Misc\\NE555 2480 -464 R0
SYMATTR InstName U10
SYMBOL res 2080 -768 R0
SYMATTR InstName R27
SYMATTR Value 270
SYMBOL res 2080 -496 R0
SYMATTR InstName R28
SYMATTR Value 2k7
SYMBOL cap 2080 -224 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL cap 2656 -304 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 2800 -192 R0
SYMATTR InstName R29
SYMATTR Value 2k2
SYMBOL res 2800 -48 R0
SYMATTR InstName R30
SYMATTR Value 2k2
SYMBOL res 2768 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res 3152 -560 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL Comparators\\LTC6702 2976 -416 R0
SYMATTR InstName U11
SYMBOL npn 3488 -464 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 3408 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL voltage 3552 -608 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 4208 -528 R0
SYMATTR InstName C6
SYMATTR Value 1000p
SYMBOL res 4112 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 500k
SYMBOL res 3536 -624 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL OpAmps\\LT1800 2480 -128 R0
SYMATTR InstName U12
SYMBOL OpAmps\\LT1800 4448 -656 R0
SYMATTR InstName U13
SYMBOL npn 3840 -544 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 3760 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 3888 -752 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res 4816 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 4976 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 4848 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL voltage 4624 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 4784 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL OpAmps\\LT1800 4896 -640 R0
SYMATTR InstName U14
SYMBOL voltage 3904 -784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -1616 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 6
TEXT -1792 184 Left 2 !.tran 0 5m 0.2m uic
