Version 4
SHEET 1 3360 2308
FLAG -352 112 FB_Buck
FLAG 0 96 ISP
FLAG 208 96 ISN
FLAG 608 96 TG1
FLAG 1296 96 TG2
FLAG 512 160 BST1
FLAG 1392 160 BST2
FLAG 672 128 SW1
FLAG 1216 128 SW2
FLAG 608 272 BG1
FLAG 1296 272 BG2
FLAG 672 -128 Vin
FLAG 560 -128 EN/UVLO
FLAG 784 192 LSP
FLAG 928 192 LSN
FLAG 2272 -208 Vout
FLAG 384 1376 0
FLAG 320 1136 Vin
FLAG 128 912 EN/UVLO
FLAG 128 1488 0
FLAG 784 752 SW1
FLAG 912 752 LSP
FLAG 1040 752 LSN
FLAG 1168 752 SW2
FLAG 608 880 BST1
FLAG 608 976 BG1
FLAG 608 1056 TG1
FLAG 1344 1056 TG2
FLAG 1344 976 BG2
FLAG 1344 880 BST2
FLAG 1376 1840 0
FLAG 416 1568 0
FLAG 592 1840 0
FLAG 976 2160 0
FLAG 784 2032 0
FLAG 1168 2048 0
FLAG 1552 1136 Vout
FLAG 1488 1248 0
FLAG 1344 1232 ISP
FLAG 1344 1328 ISN
FLAG -720 272 0
FLAG 1744 1568 0
FLAG 1744 1216 Vout
FLAG 2272 -48 0
FLAG 2160 1984 Vcc
FLAG 2320 2048 Vcontrol
FLAG 1888 2288 0
FLAG 2096 2288 0
FLAG 2160 2112 0
FLAG 1728 2144 0
FLAG 2112 1424 Vcontrol
FLAG 1728 2032 Signal_Control
SYMBOL res -432 -16 R0
SYMATTR InstName R2
SYMATTR Value 102k
SYMBOL res -432 128 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL polcap -272 -80 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.45 Rser=0.07 Lser=0 mfg="Panasonic" pn="ECA1JFQ471" type="Al electrolytic"
SYMBOL res -16 -80 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 192 -80 R0
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 144 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL res 160 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3m
SYMBOL cap 368 -80 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL cap 448 -80 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL nmos 672 16 R0
SYMATTR InstName M2
SYMATTR Value AOB66613L
SYMBOL nmos 672 192 R0
SYMATTR InstName M3
SYMATTR Value AOB66613L
SYMBOL nmos 1216 16 M0
SYMATTR InstName M4
SYMATTR Value AOB66613L
SYMBOL nmos 1216 192 M0
SYMATTR InstName M5
SYMATTR Value AOB66613L
SYMBOL res 912 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value .2m
SYMBOL ind 944 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Ipk=56 Rser=0.0023 Rpar=640.56 Cpar=0 mfg="Coilcraft" pn="AGP2923-682"
SYMBOL cap 624 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL cap 1328 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL cap 1392 -192 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL polcap 1888 -192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C16
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=2.11 Rser=0.048 Lser=0 mfg="Panasonic" pn="ECA1JFQ102" type="Al electrolytic"
SYMBOL voltage -720 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL polcap -176 -80 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 470µ
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=1.45 Rser=0.07 Lser=0 mfg="Panasonic" pn="ECA1JFQ471" type="Al electrolytic"
SYMBOL cap 1328 -192 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 1456 -192 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 1520 -192 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 1584 -192 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 1648 -192 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 1712 -192 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 1776 -192 R0
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214001 WCAP-CSGP 2220" type="X7R"
SYMBOL polcap 1952 -192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=2.11 Rser=0.048 Lser=0 mfg="Panasonic" pn="ECA1JFQ102" type="Al electrolytic"
SYMBOL polcap 2016 -192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C18
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=2.11 Rser=0.048 Lser=0 mfg="Panasonic" pn="ECA1JFQ102" type="Al electrolytic"
SYMBOL polcap 2080 -192 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C19
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=2.11 Rser=0.048 Lser=0 mfg="Panasonic" pn="ECA1JFQ102" type="Al electrolytic"
SYMBOL PowerProducts\\LT8390 976 1344 R0
SYMATTR InstName U1
SYMBOL cap 368 1152 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 496 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 4.7µ
SYMBOL res 112 1088 R0
SYMATTR InstName R8
SYMATTR Value 150k
SYMBOL res 112 1232 R0
SYMATTR InstName R9
SYMATTR Value 30k
SYMBOL res 112 1344 R0
SYMATTR InstName R10
SYMATTR Value 15k
SYMBOL res 112 944 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 640 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 544 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value .47µ
SYMBOL cap 768 1936 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL res 960 1920 R0
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL cap 960 2064 R0
SYMATTR InstName C24
SYMATTR Value 15n
SYMBOL res 1152 1920 R0
SYMATTR InstName R14
SYMATTR Value 309k
SYMBOL cap 1472 1152 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL res 1728 1248 R0
SYMATTR InstName R1
SYMATTR Value 560k
SYMBOL res 1728 1456 R0
SYMATTR InstName R15
SYMATTR Value 12.8k
SYMBOL res 1952 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL current 2272 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 35m 0 35.1m 5)
SYMBOL res 2080 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2240 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2112 2272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL voltage 1888 2160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 2048 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL OpAmps\\LT1800 2160 1984 R0
SYMATTR InstName U2
SYMBOL voltage 1728 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
TEXT -560 1216 Left 2 !.tran 0 1 0.2m uic
