Version 4
SHEET 1 2888 2996
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL ind 80 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1000n
SYMATTR SpiceLine Ipk=73.5 Rser=0.00112 Rpar=828.33 Cpar=0 mfg="Coilcraft" pn="XAL1580-102"
SYMBOL res -1120 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL cap 784 -480 R0
SYMATTR Value 560µ
SYMATTR InstName C4
SYMBOL cap 400 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .1µ
SYMBOL res 192 624 R0
SYMATTR InstName R3
SYMATTR Value 309K
SYMBOL res 1056 -16 R0
SYMATTR InstName R4
SYMATTR Value 560k
SYMBOL cap -416 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMBOL cap -432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .47µ
SYMBOL LT8390 16 80 R0
SYMATTR InstName U1
SYMBOL res 1056 192 R0
SYMATTR InstName R7
SYMATTR Value 12.8k
SYMBOL res -288 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL res -896 -16 R0
SYMATTR InstName R9
SYMATTR Value 45k
SYMBOL res -896 -176 R0
SYMATTR InstName R10
SYMATTR Value 250k
SYMBOL res 1280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL nmos -688 -464 R270
SYMATTR InstName M1
SYMATTR Value IRLH5036
SYMBOL nmos 688 -464 M270
SYMATTR InstName M2
SYMATTR Value IRLH5036
SYMBOL nmos 448 -368 R0
WINDOW 3 -100 99 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M3
SYMBOL nmos -448 -368 M0
WINDOW 3 -105 98 Left 2
SYMATTR Value IRLH5036
SYMATTR InstName M4
SYMBOL res 0 640 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL cap 0 752 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL cap -976 -464 R0
SYMATTR InstName C10
SYMATTR Value 40µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.003 Lser=0
SYMBOL current 1472 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LoadStep
SYMATTR Value PWL(0 0 13m 0 13m01 10)
SYMBOL res 496 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res 496 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL polcap -1328 -464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C11
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL polcap -1232 -464 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=650m Rser=0.12 Lser=0 mfg="Nichicon" pn="UPR1J331MRH" type="Al electrolytic"
SYMBOL cap -400 -128 R0
WINDOW 0 32 13 Left 2
WINDOW 3 39 61 Left 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 352 -128 R0
WINDOW 0 33 11 Left 2
WINDOW 3 39 60 Left 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL polcap 1136 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C17
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL polcap 880 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL res 560 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 560 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 384 -16 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL polcap 1232 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C15
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL polcap 976 -480 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1000µ
SYMATTR InstName C16
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=400 Irms=2.85 Rser=0.0839 Lser=14.301n mfg="Würth Elektronik" pn="861021386035 WCAP-AIG5 35x60" type="Al electrolytic"
SYMBOL pmos -1728 -464 R270
SYMATTR InstName M5
SYMATTR Value Si7461DP
SYMBOL zener -1552 -416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -14 -43 VRight 2
SYMATTR InstName D1
SYMATTR Value BZX84B20VLY
SYMBOL res -1664 -384 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -1456 -224 R0
SYMATTR InstName R16
SYMATTR Value 102k
SYMBOL res -1456 -48 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 400 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 560 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 432 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL voltage 208 1536 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 368 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL OpAmps\\LT1800 480 1360 R0
SYMATTR InstName U11
SYMBOL diode -1056 512 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -944 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL cap -1056 672 R0
SYMATTR InstName C18
SYMATTR Value 20µ
SYMBOL cap -848 672 R0
SYMATTR InstName C19
SYMATTR Value 20µ
SYMBOL Misc\\NE555 -1616 640 R0
SYMATTR InstName U2
SYMBOL res -1328 624 R0
SYMATTR InstName R18
SYMATTR Value 68k
SYMBOL res -1328 480 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap -1328 800 R0
SYMATTR InstName C20
SYMATTR Value 5n
SYMBOL cap -1456 768 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res -528 1504 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -80 1248 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 176 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 250
SYMBOL res -256 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -576 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -576 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -1040 1840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 250
SYMBOL res -1152 1264 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 4k
SYMBOL res -1152 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL current -1056 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20m
SYMBOL OpAmps\\AD8613 -1008 1248 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8613 -384 1360 R0
SYMATTR InstName U4
SYMBOL OpAmps\\AD8613 -864 1600 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD8613 64 1344 R0
SYMATTR InstName U6
SYMBOL voltage -1040 416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Misc\\NE555 -1392 2400 R0
SYMATTR InstName U7
SYMBOL res -1792 2096 R0
SYMATTR InstName R20
SYMATTR Value 270
SYMBOL res -1792 2368 R0
SYMATTR InstName R30
SYMATTR Value 2k7
SYMBOL cap -1792 2640 R0
SYMATTR InstName C22
SYMATTR Value 2.2n
SYMBOL cap -1216 2560 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL res -1072 2672 R0
SYMATTR InstName R31
SYMATTR Value 2k2
SYMBOL res -1072 2816 R0
SYMATTR InstName R32
SYMATTR Value 2k2
SYMBOL res -1104 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2k
SYMBOL res -720 2304 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL Comparators\\LTC6702 -896 2448 R0
SYMATTR InstName U8
SYMBOL npn -384 2400 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -464 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL voltage -320 2256 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL cap 336 2336 R0
SYMATTR InstName C24
SYMATTR Value 1000p
SYMBOL res 240 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 500k
SYMBOL res -336 2240 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL OpAmps\\LT1800 -1392 2736 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1800 576 2208 R0
SYMATTR InstName U10
SYMBOL npn -32 2320 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res -112 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 16 2112 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 944 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 1104 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 976 2512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL voltage 752 2400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 912 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL OpAmps\\LT1800 1024 2224 R0
SYMATTR InstName U12
TEXT -2176 2056 Left 2 !.tran 0 36m 0.2m uic
