Version 4
SHEET 1 2236 3284
WIRE -448 2784 -448 2752
WIRE -416 2784 -416 2768
WIRE -416 2784 -448 2784
WIRE -304 2784 -304 2752
WIRE -784 2800 -784 2752
WIRE -416 2800 -416 2784
WIRE -2576 2848 -2656 2848
WIRE -2416 2848 -2496 2848
WIRE -2928 2864 -3072 2864
WIRE -3360 2880 -3376 2880
WIRE -3280 2880 -3280 2848
WIRE -3280 2880 -3296 2880
WIRE -784 2896 -784 2880
WIRE -416 2896 -416 2880
WIRE -3376 2912 -3376 2880
WIRE -3072 2912 -3072 2864
WIRE -3280 2928 -3280 2880
WIRE -3536 2944 -3664 2944
WIRE -3408 2944 -3408 2752
WIRE -3408 2944 -3456 2944
WIRE -3312 2944 -3408 2944
WIRE -2656 2944 -2656 2848
WIRE -2576 2944 -2656 2944
WIRE -2416 2944 -2416 2848
WIRE -2416 2944 -2512 2944
WIRE -3200 2960 -3200 2752
WIRE -3200 2960 -3248 2960
WIRE -3136 2960 -3200 2960
WIRE -3312 2976 -3344 2976
WIRE -3344 3008 -3344 2976
WIRE -3280 3008 -3280 2992
WIRE -3280 3008 -3344 3008
WIRE -2928 3024 -2928 2864
WIRE -2832 3024 -2928 3024
WIRE -3280 3040 -3280 3008
WIRE -3072 3040 -3072 3008
WIRE -2560 3040 -2560 3024
WIRE -2544 3040 -2560 3040
WIRE -2448 3040 -2480 3040
WIRE -2944 3072 -2992 3072
WIRE -2832 3072 -2864 3072
WIRE -2448 3088 -2448 3040
WIRE -2560 3104 -2560 3040
WIRE -3408 3120 -3408 2944
WIRE -2832 3120 -3408 3120
WIRE -2656 3120 -2656 2944
WIRE -2656 3120 -2720 3120
WIRE -2592 3120 -2656 3120
WIRE -2416 3136 -2416 2944
WIRE -2416 3136 -2528 3136
WIRE -2320 3136 -2416 3136
WIRE -2256 3136 -2320 3136
WIRE -2592 3152 -2624 3152
WIRE -2832 3168 -2864 3168
WIRE -2688 3168 -2720 3168
WIRE -2320 3168 -2320 3136
WIRE -2624 3200 -2624 3152
WIRE -2560 3200 -2560 3168
WIRE -2560 3200 -2624 3200
WIRE -2864 3216 -2864 3168
WIRE -2688 3232 -2688 3168
WIRE -2560 3232 -2560 3200
WIRE -2320 3264 -2320 3232
FLAG -160 2592 PWMout
FLAG -416 2896 0
FLAG -784 2896 0
FLAG -752 2672 0
FLAG 160 2688 0
FLAG 1728 2752 0
FLAG 1792 2576 0
FLAG 1792 2448 Vs
FLAG 2048 2512 FB_Control
IOPIN 2048 2512 Out
FLAG 1520 2608 5V_ref
FLAG -896 2240 0
FLAG -704 2080 5V_ref
FLAG -1152 2080 Vs
FLAG -192 2672 Vs
FLAG -272 1808 0
FLAG -272 2256 0
FLAG -160 2080 FB_IN
FLAG -224 1936 in
FLAG -800 2592 FB_IN
FLAG 544 2560 0
FLAG 544 2400 Vs
FLAG 368 2656 0
FLAG -304 2784 0
FLAG -1664 2672 0
FLAG -1440 2688 COM
FLAG -1664 2464 Viso
FLAG -1440 2464 Vs
FLAG -3376 2448 0
FLAG -3008 2224 0
FLAG -2608 1760 0
FLAG -3472 2096 0
FLAG -2880 1936 Viso
FLAG -2432 1920 Viso
FLAG -2880 2064 0
FLAG -2432 2048 0
FLAG -2208 1984 Control_Signal
FLAG -3072 1632 0
FLAG -2896 1472 5Viso_ref
FLAG -3328 1472 Viso
FLAG -3376 1712 5Viso_ref
FLAG -3280 2848 Viso
FLAG -2560 3232 COM
FLAG -2560 3024 Vs
FLAG -2256 3136 Mode_Buck_Boost
FLAG -3280 3040 0
FLAG -2864 3216 0
FLAG -3072 3040 0
FLAG -2688 3232 COM
FLAG -3664 2944 Control_Signal
FLAG -3376 2912 0
FLAG -2448 3088 COM
FLAG -2992 3072 Viso
FLAG -2256 2144 0
FLAG 160 2336 Mode_Buck_Boost
FLAG 1552 2384 Mode_Buck_Boost
FLAG 832 2496 Mode_Buck
FLAG 1392 2384 Mode_Buck
FLAG -2320 3264 0
SYMBOL res -800 2784 R0
SYMATTR InstName R1
SYMATTR Value 75K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -432 2784 R0
SYMATTR InstName R2
SYMATTR Value 280k
SYMBOL res -432 2672 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL SpecialFunctions\\LTC6992-1 -608 2672 R0
SYMATTR InstName U1
SYMBOL res 16 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 144 2384 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1712 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1872 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1744 2736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1680 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL AutoGenerated\\AD8532 1824 2496 R0
SYMATTR InstName U2
SYMBOL res -1088 2096 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rbias1
SYMATTR Value 768
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ADR5045 -896 2160 R0
SYMATTR InstName U3
SYMBOL voltage -272 1936 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 28
SYMBOL res -288 1936 R0
SYMATTR InstName R10
SYMATTR Value 187K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -288 2112 R0
SYMATTR InstName R11
SYMATTR Value 3.4K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL AutoGenerated\\AD8532 576 2480 R0
SYMATTR InstName U4
SYMBOL npn 96 2544 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL cap 352 2560 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 320 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 499K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -320 2688 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -3024 2080 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2624 1824 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2320 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 250
SYMBOL res -2752 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -3072 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -3072 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -3360 2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 250
SYMBOL res -3360 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 20K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -3360 2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 5.11K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL current -3376 2128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 12m
SYMBOL res -3264 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rbias2
SYMATTR Value 768
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ADR5045 -3072 1552 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\AD8532 -2848 1984 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\AD8532 -2400 1968 R0
SYMATTR InstName U7
SYMBOL res -3440 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap -3296 2736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -2512 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL AutoGenerated\\CNR200 -2768 3088 R0
SYMATTR InstName U8
SYMBOL AutoGenerated\\AD8532 -3248 2944 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\AD8532 -2528 3120 R0
SYMATTR InstName U10
SYMBOL pnp -3136 3008 M180
SYMATTR InstName Q2
SYMATTR Value 2N5771
SYMBOL res -2848 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 150
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2480 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 102k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -1664 2512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5.5
SYMBOL voltage -1440 2512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 6
SYMBOL cap -3296 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -2480 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL voltage -2256 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL cap -2304 3232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 100n
TEXT -280 2880 Left 2 !.tran 500m uic
TEXT -2744 1672 Left 2 ;Colocar um potenciômetro 1k em R6
TEXT -2760 2752 Left 2 ;Colocar um potenciômetro 20k em R16
