Version 4
SHEET 1 2204 2888
WIRE -512 1888 -512 1808
WIRE -1056 1920 -1056 1840
WIRE -768 1936 -768 1808
WIRE -768 1936 -960 1936
WIRE -864 2000 -864 1984
WIRE -960 2016 -960 1936
WIRE -896 2016 -960 2016
WIRE -512 2016 -512 1968
WIRE -768 2032 -768 1936
WIRE -768 2032 -832 2032
WIRE -1056 2048 -1056 2000
WIRE -896 2048 -1056 2048
WIRE -864 2096 -864 2064
WIRE -1056 2112 -1056 2048
WIRE -1056 2240 -1056 2192
WIRE -912 2336 -960 2336
WIRE -752 2336 -848 2336
WIRE -128 2432 -208 2432
WIRE 32 2432 -48 2432
WIRE -480 2448 -624 2448
WIRE -912 2464 -928 2464
WIRE -832 2464 -832 2432
WIRE -832 2464 -848 2464
WIRE -928 2496 -928 2464
WIRE -624 2496 -624 2448
WIRE -832 2512 -832 2464
WIRE 416 2512 416 2448
WIRE 640 2512 640 2448
WIRE -1088 2528 -1216 2528
WIRE -960 2528 -960 2336
WIRE -960 2528 -1008 2528
WIRE -864 2528 -960 2528
WIRE -208 2528 -208 2432
WIRE -128 2528 -208 2528
WIRE 32 2528 32 2432
WIRE 32 2528 -64 2528
WIRE -752 2544 -752 2336
WIRE -752 2544 -800 2544
WIRE -688 2544 -752 2544
WIRE -864 2560 -896 2560
WIRE -896 2592 -896 2560
WIRE -832 2592 -832 2576
WIRE -832 2592 -896 2592
WIRE -480 2608 -480 2448
WIRE -384 2608 -480 2608
WIRE -832 2624 -832 2592
WIRE -624 2624 -624 2592
WIRE -112 2624 -112 2608
WIRE -96 2624 -112 2624
WIRE 0 2624 -32 2624
WIRE 416 2672 416 2592
WIRE 640 2672 640 2592
WIRE -496 2656 -544 2656
WIRE -384 2656 -416 2656
WIRE 0 2672 0 2624
WIRE -112 2688 -112 2624
WIRE -960 2704 -960 2528
WIRE -384 2704 -960 2704
WIRE -208 2704 -208 2528
WIRE -208 2704 -272 2704
WIRE -144 2704 -208 2704
WIRE 32 2720 32 2528
WIRE 32 2720 -80 2720
WIRE 80 2720 32 2720
WIRE 128 2720 80 2720
WIRE -144 2736 -176 2736
WIRE -384 2752 -416 2752
WIRE -240 2752 -272 2752
WIRE 80 2752 80 2720
WIRE -176 2784 -176 2736
WIRE -112 2784 -112 2752
WIRE -112 2784 -176 2784
WIRE -416 2800 -416 2752
WIRE -240 2816 -240 2752
WIRE -112 2816 -112 2784
WIRE 80 2848 80 2816
FLAG -1008 576 0
FLAG -832 144 0
FLAG -432 480 0
FLAG -1008 -128 5V_ref
FLAG -128 352 0
FLAG -288 768 0
FLAG 448 368 0
FLAG 1120 256 0
FLAG 1344 160 0
FLAG -816 640 FB_IN
FLAG -624 688 0
FLAG 800 288 0
FLAG 800 -112 ctrl
FLAG 1728 352 0
FLAG 1792 176 0
FLAG 2048 112 Vcontrol
IOPIN 2048 112 Out
FLAG -528 -832 0
FLAG -528 -384 0
FLAG -416 -560 FB_IN
FLAG -1968 16 0
FLAG -1616 -160 5V_ref
FLAG -1808 -112 0
FLAG -288 480 5V_ref
FLAG 1520 208 5V_ref
FLAG 448 16 5V_ref
FLAG 1968 240 0
FLAG 416 2448 Viso
FLAG 640 2448 Vs
FLAG -1056 1840 0
FLAG -864 1984 Viso
FLAG -384 1728 Viso
FLAG 64 1712 Viso
FLAG -1008 1632 Viso
FLAG 288 1776 C2V
FLAG -224 1248 5V_ref2
FLAG -832 1264 Viso
FLAG -1168 1472 5V_ref2
FLAG -416 1184 Viso
FLAG -832 2432 Viso
FLAG -112 2608 Vs
FLAG 128 2720 ctrl
FLAG -1216 2528 C2V
FLAG -544 2656 Viso
FLAG -1168 1856 COM
FLAG -1056 2240 COM
FLAG -864 2096 COM
FLAG -1008 1744 COM
FLAG -512 2016 COM
FLAG -384 1856 COM
FLAG -576 1424 COM
FLAG -416 1296 COM
FLAG -112 1552 COM
FLAG 64 1840 COM
FLAG -928 2496 COM
FLAG -832 2624 COM
FLAG -624 2624 COM
FLAG -416 2800 COM
FLAG 416 2672 COM
FLAG -112 2816 0
FLAG -240 2816 0
FLAG 0 2672 0
FLAG 640 2672 0
FLAG -624 528 Vs
FLAG -128 192 Vs
FLAG 64 96 Vs
FLAG 1344 0 Vs
FLAG 1792 48 Vs
FLAG -2224 -144 Vs
FLAG -1808 -224 Vs
FLAG -1664 -32 0
FLAG 80 2848 0
SYMBOL Misc\\NE555 -624 224 R0
SYMATTR InstName U1
SYMBOL res -1024 -80 R0
SYMATTR InstName R1
SYMATTR Value 270
SYMBOL res -1024 192 R0
SYMATTR InstName R2
SYMATTR Value 2k7
SYMBOL cap -1024 464 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL cap -448 384 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -304 496 R0
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -304 640 R0
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -336 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 48 128 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Comparators\\LTC6702 -128 272 R0
SYMATTR InstName U2
SYMBOL npn 384 224 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 304 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 1104 160 R0
SYMATTR InstName C3
SYMATTR Value 0.001µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.2496 Lser=404p mfg="Würth Elektronik" pn="885012206008 WCAP-CSGP 0603" type="X7R"
SYMBOL res 1008 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 500k
SYMBOL res 432 64 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL npn 736 144 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 656 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 784 -64 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1712 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1872 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1744 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1680 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL voltage -528 -704 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 28
SYMBOL res -544 -704 R0
SYMATTR InstName R16
SYMATTR Value 102k
SYMBOL res -544 -528 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL AutoGenerated\\AD8532 -592 608 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\AD8532 1376 80 R0
SYMATTR InstName U4
SYMBOL AutoGenerated\\AD8532 1824 96 R0
SYMATTR InstName U5
SYMBOL res -2160 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rbias1
SYMATTR Value 1k
SYMBOL ADR5045 -1968 -64 R0
SYMATTR InstName U6
SYMBOL AutoGenerated\\AD8532 -1776 -176 R0
SYMATTR InstName U7
SYMBOL cap 1952 144 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM188R61A106MAAL" type="X5R"
SYMBOL res -528 1872 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -128 1616 R0
SYMATTR InstName R20
SYMATTR Value 1.05K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 176 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 250
SYMBOL res -256 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -576 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -576 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1040 2208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 250
SYMBOL res -1152 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 4k
SYMBOL res -1152 1824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL current -1056 1920 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20m
SYMBOL res -768 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rbias2
SYMATTR Value 768
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ADR5045 -576 1344 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\AD8532 -976 1664 R0
SYMATTR InstName U10
SYMBOL AutoGenerated\\AD8532 -832 2016 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\AD8532 -352 1776 R0
SYMATTR InstName U12
SYMBOL AutoGenerated\\AD8532 96 1760 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\AD8532 -384 1232 R0
SYMATTR InstName U14
SYMBOL res -992 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL cap -848 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap -64 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL AutoGenerated\\CNR200 -320 2672 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\AD8532 -800 2528 R0
SYMATTR InstName U16
SYMBOL AutoGenerated\\AD8532 -80 2704 R0
SYMATTR InstName U17
SYMBOL pnp -688 2592 M180
SYMATTR InstName Q3
SYMATTR Value 2N5771
SYMBOL res -400 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 150
SYMBOL res -32 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 416 2496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5.37
SYMBOL voltage 640 2496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5.82
SYMBOL cap -848 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -32 2608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -1680 -128 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 64 2752 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM188R61A106ME69" type="X5R"
TEXT -1632 856 Left 2 !.tran 0 6 3.5m uic
TEXT -448 2000 Left 2 ;Pode ser interessante colocar um potenciômetro em R5 ou R6
